Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WILLSET
    CONVENIENCE
    FILEPRIVATE
    DEFER
    FALLTHROUGH
    SUBSCRIPT
    NIL
    PRECEDENCE
    INDIRECT
    FINAL
    NONE
    GET
    TRUE
    REQUIRED
    DYNAMIC
    GUARD
    UNOWNED
    LAZY
    LINE_COMMENT
    TRY
    OPTIONAL
    NONMUTATING
    _
    ASSOCIATEDTYPE
    ANY
    RSHIFT
    ASSOCIATIVITY
    OPEN
    SET
    CATCH
    LEFT
    WEAK
    FALSE
    INTERNAL
    TYPE
    PUBLIC
    MUTATING
    DO
    DIDSET
    EXTENSION
    ATRATE
    LSHIFT
    PRIVATE
    OVERRIDE
    CLASS
    ENUM
    IS
    AS
    IN
    RIGHT
    DEINIT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
Rule 59    return_statement -> RETURN
Rule 60    declaration -> import_declaration
Rule 61    declaration -> constant_declaration
Rule 62    declaration -> variable_declaration
Rule 63    declaration -> function_declaration
Rule 64    declaration -> struct_declaration
Rule 65    declaration -> operator_declaration
Rule 66    top_level_declaration -> statements
Rule 67    top_level_declaration -> <empty>
Rule 68    code_block -> LCURLY statements RCURLY
Rule 69    code_block -> LCURLY RCURLY
Rule 70    import_declaration -> IMPORT import_kind import_path
Rule 71    import_declaration -> IMPORT import_path
Rule 72    import_kind -> TYPEALIAS
Rule 73    import_kind -> STRUCT
Rule 74    import_kind -> VAR
Rule 75    import_kind -> FUNC
Rule 76    import_path -> import_path_identifier dot_import_path_identifier
Rule 77    dot_import_path_identifier -> DOT import_path_identifier dot_import_path_identifier
Rule 78    dot_import_path_identifier -> <empty>
Rule 79    import_path_identifier -> declaration_identifier
Rule 80    import_path_identifier -> operator
Rule 81    constant_declaration -> LET pattern_initializer_list
Rule 82    pattern_initializer_list -> pattern_initializer p_com_pat_init_star
Rule 83    p_com_pat_init_star -> COMMA pattern_initializer p_com_pat_init_star
Rule 84    p_com_pat_init_star -> <empty>
Rule 85    pattern_initializer -> pattern initializer
Rule 86    pattern_initializer -> pattern
Rule 87    initializer -> EQUAL expression
Rule 88    variable_declaration -> variable_declaration_head variable_name type_annotation code_block
Rule 89    variable_declaration -> variable_declaration_head variable_name type_annotation initializer
Rule 90    variable_declaration -> variable_declaration_head pattern_initializer_list
Rule 91    variable_declaration_head -> VAR
Rule 92    variable_name -> declaration_identifier
Rule 93    function_declaration -> function_head function_name function_signature function_body
Rule 94    function_declaration -> function_head function_name function_signature
Rule 95    function_head -> FUNC
Rule 96    function_name -> declaration_identifier
Rule 97    function_name -> operator
Rule 98    function_signature -> parameter_clause THROWS function_result
Rule 99    function_signature -> parameter_clause
Rule 100   function_signature -> parameter_clause THROWS
Rule 101   function_signature -> parameter_clause function_result
Rule 102   function_signature -> parameter_clause RETHROWS function_result
Rule 103   function_signature -> parameter_clause RETHROWS
Rule 104   function_result -> ARROW type
Rule 105   function_body -> code_block
Rule 106   parameter_clause -> LPAREN RPAREN
Rule 107   parameter_clause -> LPAREN parameter_list RPAREN
Rule 108   parameter_list -> parameter commapar
Rule 109   commapar -> COMMA parameter commapar
Rule 110   commapar -> <empty>
Rule 111   parameter -> external_parameter_name local_parameter_name type_annotation default_argument_clause
Rule 112   parameter -> local_parameter_name type_annotation
Rule 113   parameter -> local_parameter_name type_annotation default_argument_clause
Rule 114   parameter -> external_parameter_name local_parameter_name type_annotation
Rule 115   parameter -> external_parameter_name local_parameter_name type_annotation RANGEOP
Rule 116   parameter -> local_parameter_name type_annotation RANGEOP
Rule 117   external_parameter_name -> label_identifier
Rule 118   local_parameter_name -> label_identifier
Rule 119   default_argument_clause -> EQUAL expression
Rule 120   struct_declaration -> STRUCT struct_name struct_body
Rule 121   struct_name -> declaration_identifier
Rule 122   struct_body -> LCURLY struct_member_star RCURLY
Rule 123   struct_member_star -> struct_member struct_member_star
Rule 124   struct_member_star -> <empty>
Rule 125   struct_member -> declaration
Rule 126   operator_declaration -> prefix_operator_declaration
Rule 127   operator_declaration -> postfix_operator_declaration
Rule 128   operator_declaration -> infix_operator_declaration
Rule 129   prefix_operator_declaration -> PREFIX OPERATOR operator
Rule 130   postfix_operator_declaration -> POSTFIX OPERATOR operator
Rule 131   infix_operator_declaration -> INFIX OPERATOR operator
Rule 132   declaration_modifier -> POSTFIX
Rule 133   declaration_modifier -> PREFIX
Rule 134   declaration_modifier -> STATIC
Rule 135   pattern -> identifier_pattern type_annotation
Rule 136   pattern -> identifier_pattern
Rule 137   pattern -> value_binding_pattern
Rule 138   pattern -> expression_pattern
Rule 139   identifier_pattern -> declaration_identifier
Rule 140   value_binding_pattern -> VAR pattern
Rule 141   value_binding_pattern -> LET pattern
Rule 142   expression_pattern -> expression
Rule 143   expression -> prefix_expression binary_expressions
Rule 144   expression -> prefix_expression
Rule 145   expression_list -> expression commaexp
Rule 146   commaexp -> COMMA expression commaexp
Rule 147   commaexp -> <empty>
Rule 148   prefix_expression -> prefix_operator postfix_expression
Rule 149   prefix_expression -> postfix_expression
Rule 150   prefix_expression -> in_out_expression
Rule 151   in_out_expression -> AND declaration_identifier
Rule 152   binary_expression -> binary_operator prefix_expression
Rule 153   binary_expression -> EQUAL prefix_expression
Rule 154   binary_expression -> conditional_operator prefix_expression
Rule 155   binary_expressions -> binary_expression_plus
Rule 156   binary_expression_plus -> binary_expression binary_expression_plus
Rule 157   binary_expression_plus -> binary_expression
Rule 158   primary_expression -> declaration_identifier
Rule 159   primary_expression -> literal_expression
Rule 160   primary_expression -> parenthesized_expression
Rule 161   literal_expression -> literal
Rule 162   literal_expression -> array_literal
Rule 163   array_literal -> LBRACK array_literal_items RBRACK
Rule 164   array_literal -> LBRACK RBRACK
Rule 165   array_literal_items -> array_literal_item COMMA
Rule 166   array_literal_items -> array_literal_item
Rule 167   array_literal_items -> array_literal_item COMMA array_literal_items
Rule 168   array_literal_item -> expression
Rule 169   parenthesized_expression -> LPAREN expression RPAREN
Rule 170   postfix_expression -> primary_expression
Rule 171   postfix_expression -> postfix_expression function_call_argument_clause
Rule 172   postfix_expression -> postfix_expression DOT INIT
Rule 173   postfix_expression -> postfix_expression DOT INIT LPAREN argument_names RPAREN
Rule 174   postfix_expression -> postfix_expression DOT INT_CONST
Rule 175   postfix_expression -> postfix_expression DOT declaration_identifier
Rule 176   postfix_expression -> postfix_expression DOT declaration_identifier LPAREN argument_names RPAREN
Rule 177   postfix_expression -> postfix_expression LPAREN argument_names RPAREN
Rule 178   postfix_expression -> postfix_expression DOT SELF
Rule 179   postfix_expression -> postfix_expression LBRACK expression_list RBRACK
Rule 180   function_call_argument_clause -> LPAREN RPAREN
Rule 181   function_call_argument_clause -> LPAREN function_call_argument_list RPAREN
Rule 182   function_call_argument_list -> function_call_argument COMMAfunction_call_argument_star
Rule 183   COMMAfunction_call_argument_star -> COMMA function_call_argument COMMAfunction_call_argument_star
Rule 184   COMMAfunction_call_argument_star -> <empty>
Rule 185   function_call_argument -> expression
Rule 186   function_call_argument -> label_identifier COLON expression
Rule 187   function_call_argument -> operator
Rule 188   function_call_argument -> label_identifier COLON operator
Rule 189   argument_names -> argument_name argument_name_star
Rule 190   argument_name_star -> argument_name argument_name_star
Rule 191   argument_name_star -> <empty>
Rule 192   argument_name -> label_identifier COLON
Rule 193   type -> array_type
Rule 194   type -> function_type
Rule 195   type -> type_identifier
Rule 196   type_annotation -> COLON INOUT type
Rule 197   type_annotation -> COLON type
Rule 198   type_identifier -> type_name DOT type_identifier
Rule 199   type_identifier -> type_name
Rule 200   type_name -> declaration_identifier
Rule 201   type_name -> type_keyword
Rule 202   type_keyword -> INT
Rule 203   type_keyword -> FLOAT
Rule 204   type_keyword -> DOUBLE
Rule 205   type_keyword -> STRING
Rule 206   function_type -> function_type_argument_clause THROWS ARROW type
Rule 207   function_type -> function_type_argument_clause ARROW type
Rule 208   function_type -> function_type_argument_clause RETHROWS ARROW type
Rule 209   function_type_argument_clause -> LPAREN RPAREN
Rule 210   function_type_argument_clause -> LPAREN function_type_argument_list RANGEOP RPAREN
Rule 211   function_type_argument_clause -> LPAREN function_type_argument_list RPAREN
Rule 212   function_type_argument_list -> function_type_argument
Rule 213   function_type_argument_list -> function_type_argument COMMA function_type_argument_list
Rule 214   function_type_argument -> INOUT type
Rule 215   function_type_argument -> type
Rule 216   function_type_argument -> argument_label type_annotation
Rule 217   argument_label -> label_identifier
Rule 218   array_type -> LBRACK type RBRACK
Rule 219   identifier -> IDENTIFIER
Rule 220   declaration_identifier -> IDENTIFIER
Rule 221   label_identifier -> IDENTIFIER
Rule 222   prefix_operator -> operator
Rule 223   binary_operator -> operator
Rule 224   postfix_operator -> operator
Rule 225   operator -> DIV
Rule 226   operator -> EQUAL
Rule 227   operator -> SUB
Rule 228   operator -> ADD
Rule 229   operator -> EXCLAMATION
Rule 230   operator -> MUL
Rule 231   operator -> MOD
Rule 232   operator -> AND
Rule 233   operator -> OR
Rule 234   operator -> LT
Rule 235   operator -> GT
Rule 236   operator -> CARET
Rule 237   operator -> TILDE
Rule 238   operator -> CONDOP
Rule 239   operator -> conditional_operator
Rule 240   operator -> ANDAND
Rule 241   operator -> OROR
Rule 242   operator -> NOT
Rule 243   operator -> DOT
Rule 244   conditional_operator -> EQUALEQUAL
Rule 245   conditional_operator -> NOTEQUAL
Rule 246   conditional_operator -> LTE
Rule 247   conditional_operator -> GTE
Rule 248   conditional_operator -> LT
Rule 249   conditional_operator -> GT
Rule 250   literal -> STRING_LITERAL
Rule 251   literal -> CHAR_CONST
Rule 252   literal -> FLOAT_CONST
Rule 253   literal -> INT_CONST
Rule 254   literal -> NIL_LITERAL

Terminals, with rules where they appear

ADD                  : 228
AND                  : 151 232
ANDAND               : 240
ANY                  : 
ARROW                : 104 206 207 208
AS                   : 
ASSOCIATEDTYPE       : 
ASSOCIATIVITY        : 
ATRATE               : 
BREAK                : 56
CARET                : 236
CASE                 : 29 45
CATCH                : 
CHAR_CONST           : 251
CLASS                : 
COLON                : 45 50 186 188 192 196 197
COMMA                : 11 24 48 49 83 109 146 165 167 183 213
CONDOP               : 238
CONTINUE             : 57
CONVENIENCE          : 
DEFAULT              : 50
DEFER                : 
DEINIT               : 
DIDSET               : 
DIV                  : 225
DO                   : 
DOT                  : 77 172 173 174 175 176 178 198 243
DOUBLE               : 204
DYNAMIC              : 
ELSE                 : 37 38
ENUM                 : 
EQUAL                : 87 119 153 226
EQUALEQUAL           : 244
EXCLAMATION          : 229
EXTENSION            : 
FALLTHROUGH          : 
FALSE                : 
FILEPRIVATE          : 
FINAL                : 
FLOAT                : 203
FLOAT_CONST          : 252
FOR                  : 19
FUNC                 : 75 95
GET                  : 
GT                   : 235 249
GTE                  : 247
GUARD                : 
IDENTIFIER           : 219 220 221
IF                   : 35 36
IMPORT               : 70 71
IN                   : 
INDIRECT             : 
INFIX                : 131
INIT                 : 172 173
INOUT                : 196 214
INT                  : 202
INTERNAL             : 
INT_CONST            : 174 253
IS                   : 
LAZY                 : 
LBRACK               : 163 164 179 218
LCURLY               : 39 40 68 69 122
LEFT                 : 
LET                  : 30 81 141
LINE_COMMENT         : 
LPAREN               : 10 19 106 107 169 173 176 177 180 181 209 210 211
LSHIFT               : 
LT                   : 234 248
LTE                  : 246
MOD                  : 231
MUL                  : 230
MUTATING             : 
NIL                  : 
NIL_LITERAL          : 254
NONE                 : 
NONMUTATING          : 
NOT                  : 242
NOTEQUAL             : 245
OPEN                 : 
OPERATOR             : 129 130 131
OPTIONAL             : 
OR                   : 233
OROR                 : 241
OVERRIDE             : 
POSTFIX              : 130 132
PRECEDENCE           : 
PREFIX               : 129 133
PRINT                : 10
PRIVATE              : 
PUBLIC               : 
RANGEOP              : 115 116 210
RBRACK               : 163 164 179 218
RCURLY               : 39 40 68 69 122
REPEAT               : 32
REQUIRED             : 
RETHROWS             : 102 103 208
RETURN               : 58 59
RIGHT                : 
RPAREN               : 10 19 106 107 169 173 176 177 180 181 209 210 211
RSHIFT               : 
SELF                 : 178
SEMICOLON            : 19 19
SET                  : 
STATIC               : 134
STRING               : 205
STRING_LITERAL       : 250
STRUCT               : 73 120
SUB                  : 227
SUBSCRIPT            : 
SUPER                : 
SWITCH               : 39 40
THROW                : 
THROWS               : 98 100 206
TILDE                : 237
TRUE                 : 
TRY                  : 
TYPE                 : 
TYPEALIAS            : 72
UNOWNED              : 
VAR                  : 31 74 91 140
WEAK                 : 
WHERE                : 51
WHILE                : 22 32
WILLSET              : 
_                    : 
error                : 

Nonterminals, with rules where they appear

COMMAfunction_call_argument_star : 182 183
argument_label       : 216
argument_name        : 189 190
argument_name_star   : 189 190
argument_names       : 173 176 177
array_literal        : 162
array_literal_item   : 165 166 167
array_literal_items  : 163 167
array_type           : 193
binary_expression    : 156 157
binary_expression_plus : 155 156
binary_expressions   : 143
binary_operator      : 152
branch_statement     : 7
break_statement      : 53
case_condition       : 27
case_item_list       : 45 48 49
case_label           : 43
code_block           : 19 22 32 35 36 37 88 105
commacond            : 23 24
commaexp             : 145 146
commapar             : 108 109
condition            : 23 24
condition_list       : 22 35 36
conditional_operator : 154 239
constant_declaration : 61
continue_statement   : 54
control_transfer_statement : 8
declaration          : 5 125
declaration_identifier : 79 92 96 121 139 151 158 175 176 200
declaration_modifier : 
default_argument_clause : 111 113
default_label        : 44
dot_import_path_identifier : 76 77
else_clause          : 35
expression           : 4 15 19 19 26 32 39 40 52 58 87 119 142 145 146 168 169 185 186
expression_list      : 21 179
expression_pattern   : 138
external_parameter_name : 111 114 115
for_init             : 19
for_statement        : 16
function_body        : 93
function_call_argument : 182 183
function_call_argument_clause : 171
function_call_argument_list : 181
function_declaration : 63
function_head        : 93 94
function_name        : 93 94
function_result      : 98 101 102
function_signature   : 93 94
function_type        : 194
function_type_argument : 212 213
function_type_argument_clause : 206 207 208
function_type_argument_list : 210 211 213
identifier           : 13
identifier_pattern   : 135 136
if_statement         : 33 38
import_declaration   : 60
import_kind          : 70
import_path          : 70 71
import_path_identifier : 76 77
in_out_expression    : 150
infix_operator_declaration : 128
initializer          : 29 30 31 85 89
label_identifier     : 117 118 186 188 192 217
literal              : 14 161
literal_expression   : 159
local_parameter_name : 111 112 113 114 115 116
loop_statement       : 6
operator             : 80 97 129 130 131 187 188 222 223 224
operator_declaration : 65
optional_binding_condition : 28
p_com_pat_init_star  : 82 83
parameter            : 108 109
parameter_clause     : 98 99 100 101 102 103
parameter_list       : 107
parenthesized_expression : 160
pattern              : 29 30 31 46 47 48 49 85 86 140 141
pattern_initializer  : 82 83
pattern_initializer_list : 81 90
postfix_expression   : 148 149 171 172 173 174 175 176 177 178 179
postfix_operator     : 
postfix_operator_declaration : 127
prefix_expression    : 143 144 152 153 154
prefix_operator      : 148
prefix_operator_declaration : 126
primary_expression   : 170
print_arg            : 11 12
print_arg_list       : 10 11
print_statement      : 9
repeat_while_statement : 18
return_statement     : 55
start                : 0
statement            : 2
statements           : 1 2 43 44 66 68
struct_body          : 120
struct_declaration   : 64
struct_member        : 123
struct_member_star   : 122 123
struct_name          : 120
switch_case          : 41 42
switch_cases         : 39 41
switch_statement     : 34
top_level_declaration : 
type                 : 104 196 197 206 207 208 214 215 218
type_annotation      : 88 89 111 112 113 114 115 116 135 216
type_identifier      : 195 198
type_keyword         : 201
type_name            : 198 199
value_binding_pattern : 137
variable_declaration : 20 62
variable_declaration_head : 88 89 90
variable_name        : 88 89
where_clause         : 46 48
where_expression     : 51
while_statement      : 17

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statement statements
    (3) statements -> .
    (4) statement -> . expression
    (5) statement -> . declaration
    (6) statement -> . loop_statement
    (7) statement -> . branch_statement
    (8) statement -> . control_transfer_statement
    (9) statement -> . print_statement
    (143) expression -> . prefix_expression binary_expressions
    (144) expression -> . prefix_expression
    (60) declaration -> . import_declaration
    (61) declaration -> . constant_declaration
    (62) declaration -> . variable_declaration
    (63) declaration -> . function_declaration
    (64) declaration -> . struct_declaration
    (65) declaration -> . operator_declaration
    (16) loop_statement -> . for_statement
    (17) loop_statement -> . while_statement
    (18) loop_statement -> . repeat_while_statement
    (33) branch_statement -> . if_statement
    (34) branch_statement -> . switch_statement
    (53) control_transfer_statement -> . break_statement
    (54) control_transfer_statement -> . continue_statement
    (55) control_transfer_statement -> . return_statement
    (10) print_statement -> . PRINT LPAREN print_arg_list RPAREN
    (148) prefix_expression -> . prefix_operator postfix_expression
    (149) prefix_expression -> . postfix_expression
    (150) prefix_expression -> . in_out_expression
    (70) import_declaration -> . IMPORT import_kind import_path
    (71) import_declaration -> . IMPORT import_path
    (81) constant_declaration -> . LET pattern_initializer_list
    (88) variable_declaration -> . variable_declaration_head variable_name type_annotation code_block
    (89) variable_declaration -> . variable_declaration_head variable_name type_annotation initializer
    (90) variable_declaration -> . variable_declaration_head pattern_initializer_list
    (93) function_declaration -> . function_head function_name function_signature function_body
    (94) function_declaration -> . function_head function_name function_signature
    (120) struct_declaration -> . STRUCT struct_name struct_body
    (126) operator_declaration -> . prefix_operator_declaration
    (127) operator_declaration -> . postfix_operator_declaration
    (128) operator_declaration -> . infix_operator_declaration
    (19) for_statement -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON expression RPAREN code_block
    (22) while_statement -> . WHILE condition_list code_block
    (32) repeat_while_statement -> . REPEAT code_block WHILE expression
    (35) if_statement -> . IF condition_list code_block else_clause
    (36) if_statement -> . IF condition_list code_block
    (39) switch_statement -> . SWITCH expression LCURLY switch_cases RCURLY
    (40) switch_statement -> . SWITCH expression LCURLY RCURLY
    (56) break_statement -> . BREAK
    (57) continue_statement -> . CONTINUE
    (58) return_statement -> . RETURN expression
    (59) return_statement -> . RETURN
    (222) prefix_operator -> . operator
    (170) postfix_expression -> . primary_expression
    (171) postfix_expression -> . postfix_expression function_call_argument_clause
    (172) postfix_expression -> . postfix_expression DOT INIT
    (173) postfix_expression -> . postfix_expression DOT INIT LPAREN argument_names RPAREN
    (174) postfix_expression -> . postfix_expression DOT INT_CONST
    (175) postfix_expression -> . postfix_expression DOT declaration_identifier
    (176) postfix_expression -> . postfix_expression DOT declaration_identifier LPAREN argument_names RPAREN
    (177) postfix_expression -> . postfix_expression LPAREN argument_names RPAREN
    (178) postfix_expression -> . postfix_expression DOT SELF
    (179) postfix_expression -> . postfix_expression LBRACK expression_list RBRACK
    (151) in_out_expression -> . AND declaration_identifier
    (91) variable_declaration_head -> . VAR
    (95) function_head -> . FUNC
    (129) prefix_operator_declaration -> . PREFIX OPERATOR operator
    (130) postfix_operator_declaration -> . POSTFIX OPERATOR operator
    (131) infix_operator_declaration -> . INFIX OPERATOR operator
    (225) operator -> . DIV
    (226) operator -> . EQUAL
    (227) operator -> . SUB
    (228) operator -> . ADD
    (229) operator -> . EXCLAMATION
    (230) operator -> . MUL
    (231) operator -> . MOD
    (232) operator -> . AND
    (233) operator -> . OR
    (234) operator -> . LT
    (235) operator -> . GT
    (236) operator -> . CARET
    (237) operator -> . TILDE
    (238) operator -> . CONDOP
    (239) operator -> . conditional_operator
    (240) operator -> . ANDAND
    (241) operator -> . OROR
    (242) operator -> . NOT
    (243) operator -> . DOT
    (158) primary_expression -> . declaration_identifier
    (159) primary_expression -> . literal_expression
    (160) primary_expression -> . parenthesized_expression
    (244) conditional_operator -> . EQUALEQUAL
    (245) conditional_operator -> . NOTEQUAL
    (246) conditional_operator -> . LTE
    (247) conditional_operator -> . GTE
    (248) conditional_operator -> . LT
    (249) conditional_operator -> . GT
    (220) declaration_identifier -> . IDENTIFIER
    (161) literal_expression -> . literal
    (162) literal_expression -> . array_literal
    (169) parenthesized_expression -> . LPAREN expression RPAREN
    (250) literal -> . STRING_LITERAL
    (251) literal -> . CHAR_CONST
    (252) literal -> . FLOAT_CONST
    (253) literal -> . INT_CONST
    (254) literal -> . NIL_LITERAL
    (163) array_literal -> . LBRACK array_literal_items RBRACK
    (164) array_literal -> . LBRACK RBRACK

    $end            reduce using rule 3 (statements -> .)
    PRINT           shift and go to state 20
    IMPORT          shift and go to state 8
    LET             shift and go to state 68
    STRUCT          shift and go to state 86
    FOR             shift and go to state 25
    WHILE           shift and go to state 41
    REPEAT          shift and go to state 24
    IF              shift and go to state 85
    SWITCH          shift and go to state 50
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 16
    AND             shift and go to state 27
    VAR             shift and go to state 12
    FUNC            shift and go to state 26
    PREFIX          shift and go to state 71
    POSTFIX         shift and go to state 4
    INFIX           shift and go to state 34
    DIV             shift and go to state 73
    EQUAL           shift and go to state 70
    SUB             shift and go to state 40
    ADD             shift and go to state 57
    EXCLAMATION     shift and go to state 37
    MUL             shift and go to state 43
    MOD             shift and go to state 36
    OR              shift and go to state 14
    LT              shift and go to state 78
    GT              shift and go to state 10
    CARET           shift and go to state 15
    TILDE           shift and go to state 56
    CONDOP          shift and go to state 65
    ANDAND          shift and go to state 62
    OROR            shift and go to state 38
    NOT             shift and go to state 33
    DOT             shift and go to state 46
    EQUALEQUAL      shift and go to state 52
    NOTEQUAL        shift and go to state 1
    LTE             shift and go to state 2
    GTE             shift and go to state 74
    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 84
    STRING_LITERAL  shift and go to state 61
    CHAR_CONST      shift and go to state 66
    FLOAT_CONST     shift and go to state 7
    INT_CONST       shift and go to state 47
    NIL_LITERAL     shift and go to state 72
    LBRACK          shift and go to state 31

    statements                     shift and go to state 39
    loop_statement                 shift and go to state 3
    break_statement                shift and go to state 17
    operator                       shift and go to state 18
    variable_declaration_head      shift and go to state 19
    prefix_operator                shift and go to state 6
    print_statement                shift and go to state 42
    branch_statement               shift and go to state 44
    variable_declaration           shift and go to state 45
    switch_statement               shift and go to state 21
    prefix_operator_declaration    shift and go to state 55
    function_head                  shift and go to state 75
    postfix_expression             shift and go to state 76
    return_statement               shift and go to state 77
    start                          shift and go to state 49
    while_statement                shift and go to state 48
    continue_statement             shift and go to state 22
    statement                      shift and go to state 51
    declaration_identifier         shift and go to state 23
    constant_declaration           shift and go to state 80
    if_statement                   shift and go to state 81
    for_statement                  shift and go to state 9
    postfix_operator_declaration   shift and go to state 54
    struct_declaration             shift and go to state 11
    literal                        shift and go to state 82
    array_literal                  shift and go to state 83
    primary_expression             shift and go to state 58
    declaration                    shift and go to state 59
    import_declaration             shift and go to state 5
    literal_expression             shift and go to state 28
    operator_declaration           shift and go to state 60
    parenthesized_expression       shift and go to state 53
    prefix_expression              shift and go to state 64
    function_declaration           shift and go to state 29
    conditional_operator           shift and go to state 79
    in_out_expression              shift and go to state 30
    infix_operator_declaration     shift and go to state 13
    control_transfer_statement     shift and go to state 87
    repeat_while_statement         shift and go to state 69
    expression                     shift and go to state 35

state 1

    (245) conditional_operator -> NOTEQUAL .

    IDENTIFIER      reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    STRING_LITERAL  reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    CHAR_CONST      reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    FLOAT_CONST     reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    INT_CONST       reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    NIL_LITERAL     reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    LBRACK          reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    COMMA           reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    RPAREN          reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    AND             reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    DIV             reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    EQUAL           reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    SUB             reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    ADD             reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    EXCLAMATION     reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    MUL             reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    MOD             reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    OR              reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    LT              reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    GT              reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    CARET           reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    TILDE           reduce using rule 245 (conditional_operator -> NOTEQUAL .)
    CONDOP          reduce using rule 245 (conditional_operator -> NOTEQUAL .)
